hero <=
'{
'{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,46,46,46,46,46,46,46,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,46,46,46,46,46,46,46,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,42,42,42,42,42,46,46,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,46,43,33,43,46,0,0,46,46,46,43,37,37,37,37,37,42,46,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,46,15,33,43,45,0,0,46,46,45,43,37,37,37,37,37,42,46,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,46,43,37,15,42,0,0,46,46,42,15,37,19,19,24,15,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,46,42,43,19,37,42,46,46,42,37,37,37,15,43,46,45,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,46,42,15,19,37,42,46,45,42,37,37,37,24,15,42,46,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,46,42,42,15,19,42,46,43,15,37,19,15,42,46,46,46,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,46,46,46,46,46,46,45,42,43,46,46,37,37,37,15,45,2,1,45,46,46,46,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,46,46,46,45,45,45,45,43,15,46,46,37,37,37,15,45,2,1,45,46,46,46,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,46,46,42,43,15,15,15,15,43,43,43,15,24,24,15,15,43,43,43,42,46,46,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,46,46,46,46,46,43,15,37,37,37,15,43,15,15,43,43,43,15,37,37,33,15,43,46,46,46,46,46,0,0,0,0,0,0},
'{0,0,0,0,0,0,46,46,46,45,46,43,15,37,37,37,15,43,43,43,43,43,43,15,37,37,37,15,43,46,45,46,46,46,0,0,0,0,0,0},
'{0,0,0,0,0,46,46,42,43,43,43,19,19,37,37,37,19,19,19,19,19,19,19,19,37,37,37,19,19,43,43,43,42,46,46,0,0,0,0,0},
'{0,0,0,0,46,46,46,43,15,43,15,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,15,43,15,43,46,46,46,0,0,0,0},
